source;share/realsense2_camera/hook/cmake_prefix_path.ps1
source;share/realsense2_camera/hook/cmake_prefix_path.dsv
source;share/realsense2_camera/hook/cmake_prefix_path.sh
source;share/realsense2_camera/hook/ld_library_path_lib.ps1
source;share/realsense2_camera/hook/ld_library_path_lib.dsv
source;share/realsense2_camera/hook/ld_library_path_lib.sh
source;share/realsense2_camera/hook/path.ps1
source;share/realsense2_camera/hook/path.dsv
source;share/realsense2_camera/hook/path.sh
source;share/realsense2_camera/hook/pythonscriptspath.ps1
source;share/realsense2_camera/hook/pythonscriptspath.dsv
source;share/realsense2_camera/hook/pythonscriptspath.sh
